Дата,Утром,Вечером
23/10/13,Мф 9:9–13,Откр 1
24/10/13,Мф 9:14–17,Откр 2
25/10/13,Мф 9:18–26,Откр 3
28/10/13,Мф 9:27–35,Откр 4
29/10/13,Мф 9:36–10:8,Откр 5
30/10/13,Мф 10:9–15,Откр 6
31/10/13,Мф 10:16–22,Откр 7
1/11/13,Мф 10:23–31,Откр 8
4/11/13,Мф 10:32–36,Откр 9
5/11/13,Мф 10:37–11:1,Откр 10
6/11/13,Мф 11:2–15,Откр 11
7/11/13,Мф 11:16–19,Откр 12
8/11/13,Мф 11:20–26,Откр 13
11/11/13,Мф 11:27–30,Откр 14
12/11/13,Мф 12:1–8,Откр 15
13/11/13,Мф 12:9–13,Откр 16
14/11/13,Мф 12:14–21,Откр 17
15/11/13,Мф 12:22–29,Откр 18
18/11/13,Мф 12:30–37,Откр 19
19/11/13,Мф 12:38–45,Откр 20
20/11/13,Мф 12:46–13:3A,Откр 21
21/11/13,Мф 13:3Б–9,Откр 22
22/11/13,Мф 13:10–23,Иов 1
25/11/13,Мф 13:24–30,Иов 2
26/11/13,Мф 13:31–36А,Иов 3
27/11/13,Мф 13:36-43,Иов 4
28/11/13,Мф 13:44–58,Иов 5
29/11/13,Мф 14:1–13,Иов 6
2/12/13,Мф 14:14–22,Иов 7
3/12/13,Мф 14:22–34,См/ отдельное расписание
4/12/13,См/ отдельное расписание,Иов 8
5/12/13,Мф 14:35–15:11,Иов 9
6/12/13,Мф 15:12–28,Иов 10
9/12/13,Мф 15:29–39,Иов 11
10/12/13,Мф 16:1–12,Иов 12
11/12/13,Мф 16:13–19,Иов 13
12/12/13,Мф 16:20–28,Иов 14
13/12/13,Мф 17:1–9,Иов 15
16/12/13,Мф 17:10–23,Иов 16
17/12/13,Мф 17:24–18:11,Иов 17
18/12/13,Мф 18:10–20,Иов 18
19/12/13,Мф 18:21–19:2,Иов 19
20/12/13,Мф 19:3–15,Иов 20
23/12/13,Мф 19:16–30,Иов 21
24/12/13,Мф 20:1–16,Иов 22
25/12/13,Мф 20:17–28,Иов 23
26/12/13,Мф 20:29–34,Иов 24
27/12/13,Мф 21:1–17,Иов 25
30/12/13,Мф 21:18–22,Иов 26
31/12/13,Мф 21:23–27,См/ отдельное расписание
1/1/14,Мф 21:28–32,Иов 27
2/1/14,Мф 21:33–46,Иов 28
3/1/14,Мф 22:1–14,Иов 29
6/1/14,См/ отдельное расписание,См/ отдельное расписание
7/1/14,См/ отдельное расписание,Иов 30
8/1/14,Мф 22:15–22,Иов 31
9/1/14,Мф 22:23–33,Иов 32
10/1/14,Мф 22:34–46,Иов 33
13/01/14,Мф 23:1–12,Иов 34
14/01/14,Мф 23:13–22,Иов 35
15/01/14,Мф 23:23–28,Иов 36
16/01/14,Мф 23:29–39,Иов 37
17/01/14,См/ отдельное расписание,Иов 38
20/01/14,Мф 24:1–13,Иов 39
21/01/14,Мф 24:13–28,Иов 40
22/01/14,Мф 24:27–33,Иов 41
23/01/14,Мф 24:34–44,Иов 42
24/01/14,Мф 24:42–51,Притч 1
27/01/14,Мф 25:1–13,Притч 2
28/01/14,Мф 25:14–30,Притч 3
29/01/14,Мф 25:31–46,Притч 4
30/01/14,Мф 26:1–19,Притч 5
31/01/14,Мф 26:20–56,Притч 6
3/02/14,Мф 26:57–75,Притч 7
4/02/14,Мф 27:1–9,Притч 8
5/02/14,Мф 27:33–54,Притч 9
6/02/14,Мф 27:55–66,Притч 10
7/02/14,Мф 28:1–20,Притч 11
10/02/14,Мк 1:1–8,Притч 12
11/02/14,Мк 1:9-15,Притч 13
12/02/14,Мк 1:16–22,Притч 14
13/02/14,Мк 1:23–28,Притч 15
14/02/14,Мк 1:29–35,Притч 16
17/02/14,Мк 1:35–45,Притч 17
18/02/14,Мк 2:1–12,Притч 18
19/02/14,Мк 2:13–17,Притч 19
20/02/14,Мк 2:18–22,Притч 20
21/02/14,Мк 2:23–3:5,Притч 21
24/02/14,Мк 3:6–12,Притч 22
25/02/14,Мк 3:13–19,Притч 23
26/02/14,Мк 3:20–27,Притч 24
27/02/14,Мк 3:28–35,Притч 25
28/02/14,Мк 4:1–9,Притч 26
3/03/14,Иак 1:1–18,Великий покаянный канон
4/03/14,Иак 1:19–27,Великий покаянный канон
5/03/14,Иак 2:1–13,Великий покаянный канон
6/03/14,Иак 2:14-26,Великий покаянный канон
7/03/14,Иак 3:1-10,1 Кор 1
10/03/14,Иак 3:11 – 4:6,1 Кор 2
11/03/14,Иак 4:7 – 5:9 ,1 Кор 3
12/03/14,Иак 5:10-20,1 Кор 4
13/03/14,1 Петр 1:1–21,1 Кор 5
14/03/14,1 Пет 1:22 – 2:10,1 Кор 6
17/03/14,1 Пет 2:11-25,1 Кор 7
18/03/14,1 Пет 3:1-9,1 Кор 8
19/03/14,1 Пет 3:10-22,1 Кор 9
20/03/14,1 Пет 4:1-11,1 Кор 10
21/03/14,1 Пет 4:12 – 5:5 ,1 Кор 11
24/03/14,1 Пет 5:6-14,1 Кор 12
25/03/14,2 Пет 1:1-19,1 Кор 13
26/03/14,2 Пет 1:20 - 2:9,1 Кор 14
27/03/14,2 Пет 2:9-22 ,1 Кор 15
28/03/14,2 Пет 3:1-18,1 Кор 16
31/03/14,1 Ин 1:1-7,2 Кор 1
1/04/14,1 Ин 1:8 – 2:17 ,2 Кор 2:1-3:18 (2 и 3 главы)
2/04/14,1 Ин 2:18 – 3:10а,2 Кор 4
3/04/14,1 Ин 3:10б-20,2 Кор 5
4/04/14,1 Ин 3:21 – 4:19,2 Кор 6:1-7:16 (6 и 7 главы)
7/04/14,См/ отдельное расписание,2 Кор 8
8/04/14,1 Ин 4:20-5:21,2 Кор 9
9/04/14,2 Ин 1:1-13,2 Кор 10
10/04/14,3 Ин 1:1-15,2 Кор 11
11/04/14,Иуд 1:1-25,2 Кор 12:1-13:13 (12 и 13 главы)
12/05/14,Ин 6:57–71,Деян 10
13/05/14,Ин 7:1–13,Деян 11:1-18 
14/05/14,Ин 7:14–36,Деян 11:19-30
15/05/14,Ин 7:37–8:2,Деян 12
16/05/14,Ин 8:3–11,Деян 13
19/05/14,Ин 8:12–20,Деян 14
20/05/14,Ин 8:21–30,Деян 15
21/05/14,Ин 8:31–50,Деян 16
22/05/14,Ин 8:51–59,Деян 17:1-15 
23/05/14,Ин 9:1–38,Деян 17:16-34
26/05/14,Ин 9:39 – 10:9,Деян 18
27/05/14,Ин 10:10–16,Деян 19
28/05/14,Ин 10:17–26,"Зах 14:4,8-11 или Ис 2:2-3 или Ис 62:10-12; 63, 1-3, 7-9"
29/05/14,Мк 16:9-20,Деян 20:1-12
30/05/14,Ин 10:27–42,Деян 20:13-38
1/06/14,"Ев/ 10-е, Ин 21:1-14",
2/06/14,Ин 11:1–45,Деян 21:1-14
3/06/14,Ин 11:46–57,Деян 21:15-40
4/06/14,Ин 12:1–18,Деян 22
5/06/14,Ин 12:19–36,Деян 23:1-11 
6/06/14,Ин 12:37–50,Деян 23:12-35
7/06/14,,"Числ 11:16-17, 24-29 или Иез 36:24-28 или Иоиль 2:23-32"
8/06/14,Ин 20:19–23/,
9/06/14,Ин 20:1–10,Деян 24
10/06/14,Ин 20:11–18,Деян 25
11/06/14,Ин 20:19–31,Деян 26
12/06/14,Ин 21:1–14,Деян 27
13/06/14,Ин 21:15–25,Деян 28
16/06/14,Мк 1,Рим 1:1–17
17/06/14,Мк 2,Рим 1:18–2:9
18/06/14,Мк 3,Рим 2:10–29
19/06/14,Мк 4:10–34,Рим 2:28–3:18
20/06/14,Мк 4:35–41,Рим 3:19–4:3
23/06/14,Мк 5:1–20,Рим 4:4–12
24/06/14,Мк 5:22–43,Рим 4:13–25
25/06/14,Мк 6:1–13,Рим 5:1–16
26/06/14,Мк 6:14–30,Рим 5:17–6:11
27/06/14,Мк 6:30–45,Рим 6:11–23
30/06/14,Мк 6:45–56,Рим 7:1–13
1/07/14,Мк 7:1–24А,Рим 7:14–8:2
2/07/14,Мк 7:24–37,Рим 8:2–13
3/07/14,Мк 8:1–21,Рим 8:14–39
4/07/14,Мк 8:22–9:1,Рим 9:1–19
7/07/14,См. отдельное расписание,Рим 9:18–10:10
8/07/14,Мк 9:2–13,Рим 10:11–11:2
9/07/14,Мк 9:14–32,Рим 11:2–12
10/07/14,Мк 9:33–10:1,Рим 11:13–36
11/07/14,Мк 10:2–16,См. отдельное расписание
14/07/14,Мк 10:17–31,Рим 12
15/07/14,Мк 10:32-45,Рим 13:1–14:5
16/07/14,Мк 10:46–52,Рим 14:6–14:23(26)
17/07/14,Мк 11:1–11,Рим 15:1–29
18/07/14,Мк 11:11–26,Рим 15:30–16:27(24)
21/07/14,Мк 11:27–12:12,Гал 1
22/07/14,Мк 12:13–27,Гал 2
23/07/14,Мк 12:28–44,Гал 3:1-28
24/07/14,Мк 13:1–13,Гал 3:29–4:7
25/07/14,Мк 13:14–31,Гал 4:8–31
28/07/14,Мк 13:31–14:2,Гал 5
29/07/14,Мк 14:3–11,Гал 6
30/07/14,Мк 14:10–42,Еф 1
31/07/14,Мк 14:43–15:1,Еф 2
1/08/14,Мк 15:1–15,Еф 3
4/08/14,Мк 15:16–41,Еф 4:1–16
5/08/14,Мк 15:42–16:8,Еф 4:17–32
6/08/14,Мк 16:9–20,Еф 5:1–14
7/08/14,1 Кор 1,Еф 5:15–33
8/08/14,1 Кор 2,Еф 6
11/08/14,1 Кор 3,Флп 1
12/08/14,1 Кор 4,Флп 2:1–11
13/08/14,1 Кор 5,Флп 2:12–30
14/08/14,1 Кор 6,Флп 3
15/08/14,1 Кор 7 ,Флп 4
18/08/14,1 Кор 8,Кол 1
19/08/14,См. отдельное расписание,Кол 2
20/08/14,1 Кор 9,Кол 3
21/08/14,1 Кор 10,Кол 4
22/08/14,1 Кор 11,1 Фес 1
25/08/14,1 Кор 12,1 Фес 2
26/08/14,1 Кор 13,1 Фес 3
27/08/14,1 Кор 14,1 Фес 4
28/08/14,См. отдельное расписание,1 Фес 5
29/08/14,1 Кор 15,2 Фес 1
1/09/14,1 Кор 16,2 Фес 2
2/09/14,2 Кор 1,2 Фес 3
3/09/14,2 Кор 2,1 Пет 1:1–21
4/09/14,2 Кор 3,1 Пет 1:22 –2:10
5/09/14,2 Кор 4,1 Пет 2:11–25
8/09/14,2 Кор 5,1 Пет 3:1–9
9/09/14,2 Кор 6,1 Пет 3:10–22
10/09/14,2 Кор 7,См. отдельное расписание
11/09/14,См. отдельное расписание,1 Пет 4:1–11
12/09/14,2 Кор 8,1 Пет 4:12–5:5 
15/09/14,2 Кор 9,1 Пет 5:6–14
16/09/14,2 Кор 10,2 Пет 1:1–19
17/09/14,2 Кор 11,2 Пет 1:20–2:9
18/09/14,2 Кор 12,2 Пет 2:9–22 
19/09/14,2 Кор 13,2 Пет 3
22/09/14,Лк 1:1–25,1 Тим 1
23/09/14,Лк 1:24–38 ,1 Тим 2
24/09/14,Лк 1:39–56,1 Тим 3
25/09/14,Лк 1:57–80,1 Тим 4
26/09/14,Лк 2:1–20,См. отдельное расписание
29/09/14,Лк 2:21–40,1 Тим 5
30/09/14,Лк 2:40–52,1 Тим 6
1/10/14,Лк 3:1–18,2 Тим 1
2/10/14,Лк 3:19–38,2 Тим 2
3/10/14,Лк 4:1–15,2 Тим 3
6/10/14,Лк 4:16–22А,2 Тим 4
7/10/14,Лк 4:22–30,Тит 1
8/10/14,Лк 4:31–36,Тит 2
9/10/14,Лк 4:37–44,Тит 3
10/10/14,Лк 5:1-11,Флм 1
13/10/14,Лк 5:12–16,См. отдельное расписание
14/10/14,Лк 5:17–26,Евр 1:1–12
15/10/14,Лк 5:27–32,Евр 1:10–2:3
16/10/14,Лк 5:33–39,Евр 2:2–10
17/10/14,Лк 6:1–11,Евр 2:11–18
20/10/14,Лк 6:12–19,Евр 3:1–11
21/10/14,Лк 6:17–23,Евр 3:12–19
22/10/14,Лк 6:24–30,Евр 4:1–13
23/10/14,Лк 6:31–36,Евр 4:14–5:6
24/10/14,Лк 6:31–36,Евр 5:4–10
27/10/14,Лк 6:37–7:1,Евр 5:11–6:8
28/10/14,Лк 7:2–10,Евр 6:9–12
29/10/14,Лк 7:11–16,Евр 6:13–20 
30/10/14,Лк 7:17–30,Евр 7:1–6
31/10/14 ,Лк 7:31–35,Евр 7:7–17
3/11/14,Лк 7:36–50,Евр 7:18–25
4/11/14,Лк 8:1–15,Евр 7:26–8:2
5/11/14,Лк 8:16–21,Евр 8:3–13
6/11/14,Лк 8:22–25,Евр 9:1–7
7/11/14,Лк 8:26–39,Евр 9:8–14
10/11/14,Лк 8:41–56,Евр 9:15–28
11/11/14,Лк 9:1–6,Евр 10:1–18
12/11/14,Лк 9:7–11,Евр 10:19–25
13/11/14,Лк 9:12Б–18А,Евр 10:26–31
14/11/14,Лк 9:18–22,Евр 10:32–11:7
17/11/14,Лк 9:23–27,Евр 11:8–16
18/11/14,Лк 9:28–36,Евр 11:17–29
19/11/14,Лк 9:37–43,Евр 11:30–40
20/11/14,Лк 9:44–50,Евр 12:1–6
21/11/14,Лк 9:49–56,Евр 12:7–13
24/11/14,Лк 9:57–62,Евр 12:14–24
25/11/14,Лк 10:1–15,Евр 12:25–29
26/11/14,Лк 10:16–24,Евр 13:1–8
27/11/14,Лк 10:25–37,Евр 13:9–16
28/11/14,Лк 10:38–42,Евр 13:17–25