week,Неделя,Святые,Заглавие чтения (пустое значит рядовое),Утреня,Литургия,Вечерня,1-й час,3-й час,6-й час,9-й час,На освящении воды,Тропари,,,Апостол,Евангелеие,Вечерня
32;3,,,,,275;Lk69,,,,,,,,275,Lk69,"2 Фес., 275 зач., II, 1-12.","Лк., 69 зач., XII, 48-59.",#N/A
32;4,,,,,276;Lk70,,,,,,,,276,Lk70,"2 Фес., 276 зач., II, 13 - III, 5.","Лк., 70 зач., XIII, 1-9.",#N/A
32;5,,,,,277;Lk73,,,,,,,,277,Lk73,"2 Фес., 277 зач., III, 6-18.","Лк., 73 зач., XIII, 31-35.",#N/A
32;6,,,,,199;Lk46,,,,,,,,199,Lk46,"Гал., 199 зач., I, 3-10.","Лк., 46 зач., IX, 37-43.",#N/A
33;0,,,,,224a;Lk53,,,,,,,,224a,Lk53,"Еф., 224 зач., IV, 1-6.","Лк., 53 зач., X, 25-37.",#N/A
33;1,,,,,278;Lk75,,,,,,,,278,Lk75,"1 Тим., 278 зач., I, 1-7.","Лк., 75 зач., XIV, 12-15.",#N/A
33;2,,,,,279;Lk77,,,,,,,,279,Lk77,"1 Тим., 279 зач., I, 8-14.","Лк., 77 зач., XIV, 25-35.",#N/A
33;3,,,,,281;Lk78,,,,,,,,281,Lk78,"1 Тим., 281 зач., I, 18-20; II, 8-15.","Лк., 78 зач., XV, 1-10.",#N/A
33;4,,,,,283;Lk80,,,,,,,,283,Lk80,"1 Тим., 283 зач., III, 1-13.","Лк., 80 зач., XVI, 1-9.",#N/A
33;5,,,,,285a;Lk82,,,,,,,,285a,Lk82,"1 Тим., 285 зач., IV, 4-8, 16.","Лк., 82 зач., XVI, 15-18; XVII, 1-4.",#N/A
33;6,,,,,205;Lk49,,,,,,,,205,Lk49,"Гал., 205 зач., III, 8-12.","Лк., 49 зач., IX, 57-62.",#N/A
34;0,,,,,229;Lk66,,,,,,,,229,Lk66,"Еф., 229 зач., V, 9-19.","Лк., 66 зач., XII, 16-21.",#N/A
34;1,,,,,285c;Lk86,,,,,,,,285c,Lk86,"1 Тим., 285 зач., V, 1-10.","Лк., 86 зач., XVII, 20-25.",#N/A
34;2,,,,,286;Lk87,,,,,,,,286,Lk87,"1 Тим., 286 зач., V, 11-21.","Лк., 87 зач., XVII, 26-37.",#N/A
34;3,,,,,287;Lk90,,,,,,,,287,Lk90,"1 Тим., 287 зач., V, 22 - VI, 11.","Лк., 90 зач., XVIII, 15-17, 26-30.",#N/A
34;4,,,,,289;Lk92,,,,,,,,289,Lk92,"1 Тим., 289 зач., VI, 17-21.","Лк., 92 зач., XVIII, 31-34.",#N/A
34;5,,,,,290a;Lk95,,,,,,,,290a,Lk95,"2 Тим., 290 зач., I, 1-2, 8-18.","Лк., 95 зач., XIX, 12-28.",#N/A
34;6,,,,,213;Lk51b,,,,,,,,213,Lk51b,"Гал., 213 зач., V, 22 - VI, 2.","Лк., 51 зач., X, 19-21.",#N/A
35;0,,,,,233;Lk71,,,,,,,,233,Lk71,"Еф., 233 зач., VI, 10-17.","Лк., 71 зач., XIII, 10-17.",#N/A
35;1,,,,,294;Lk97,,,,,,,,294,Lk97,"2 Тим., 294 зач., II, 20-26.","Лк., 97 зач., XIX, 37-44.",#N/A
35;2,,,,,297;Lk98,,,,,,,,297,Lk98,"2 Тим., 297 зач., III, 16 - IV, 4.","Лк., 98 зач., XIX, 45-48.",#N/A
35;3,,,,,299;Lk99,,,,,,,,299,Lk99,"2 Тим., 299 зач., IV, 9-22.","Лк., 99 зач., XX, 1-8.",#N/A
35;4,,,,,300b;Lk100,,,,,,,,300b,Lk100,"Тит., 300 зач., I, 5 - II, 1.","Лк., 100 зач., XX, 9-18.",#N/A
35;5,,,,,301;Lk101,,,,,,,,301,Lk101,"Тит., 301 зач., I, 15 - II, 10.","Лк., 101 зач., XX, 19-26.",#N/A
35;6,,,,,218;Lk67,,,,,,,,218,Lk67,"Еф., 218 зач., I, 16-23.","Лк., 67 зач., XII, 32-40.",#N/A
36;0,,,,,250;Lk76,,,,,,,,250,Lk76,"Кол., 250 зач., I, 12-18.","Лк., 76 зач., XIV, 16-24.",#N/A
36;1,,,,,308;Lk102,,,,,,,,308,Lk102,"Евр., 308 зач., III, 5-11, 17-19.","Лк., 102 зач., XX, 27-44.",#N/A
36;2,,,,,310;Lk106,,,,,,,,310,Lk106,"Евр., 310 зач., IV, 1-13.","Лк., 106 зач., XXI, 12-19.",#N/A
36;3,,,,,312;Lk104,,,,,,,,312,Lk104,"Евр., 312 зач., V, 11 - VI, 8.","Лк., 104 зач., XXI, 5-7, 10-11, 20-24.",#N/A
36;4,,,,,315;Lk107,,,,,,,,315,Lk107,"Евр., 315 зач., VII, 1-6.","Лк., 107 зач., XXI, 28-33.",#N/A
36;5,,,,,317;Lk108a,,,,,,,,317,Lk108a,"Евр., 317 зач., VII, 18-25.","Лк., 108 зач., XXI, 37 - XXII, 8.",#N/A
36;6,,,,,220b;Lk72,,,,,,,,220b,Lk72,"Еф., 220 зач., II, 11-13.","Лк., 72 зач., XIII, 18-29.",#N/A
37;0,,,,,257;Lk85,,,,,,,,257,Lk85,"Кол., 257 зач., III, 4-11.","Лк., 85 зач., XVII, 12-19.",#N/A
37;1,,,,,319;Mk33,,,,,,,,319,Mk33,"Евр., 319 зач., VIII, 7-13.","Мк., 33 зач., VIII, 11-21.",#N/A
37;2,,,,,321a;Mk34,,,,,,,,321a,Mk34,"Евр., 321 зач., IX, 8-10, 15-23.","Мк., 34 зач., VIII, 22-26.",#N/A
37;3,,,,,323;Mk36,,,,,,,,323,Mk36,"Евр., 323 зач., X, 1-18.","Мк., 36 зач., VIII, 30-34.",#N/A
37;4,,,,,326;Mk39,,,,,,,,326,Mk39,"Евр., 326 зач., X, 35 - XI, 7.","Мк., 39 зач., IX, 10-16.",#N/A
37;5,,,,,327;Mk41,,,,,,,,327,Mk41,"Евр., 327 зач., XI, 8, 11-16.","Мк., 41 зач., IX, 33-41.",#N/A
37;6,,,,,228;Lk74,,,,,,,,228,Lk74,"Еф., 228 зач., V, 1-8.","Лк., 74 зач., XIV, 1-11.",#N/A
38;0,,,,,258;Lk91,,,,,,,,258,Lk91,"Кол., 258 зач., III, 12-16.","Лк., 91 зач., XVIII, 18-27.",#N/A
38;1,,,,,329a;Mk42,,,,,,,,329a,Mk42,"Евр., 329 зач., XI, 17-23, 27-31.","Мк., 42 зач., IX, 42 - X, 1.",#N/A
38;2,,,,,333a;Mk43,,,,,,,,333a,Mk43,"Евр., 333 зач., XII, 25-26; XIII, 22-25.","Мк., 43 зач., X, 2-12.",#N/A
38;3,,,,,50b;Mk44,,,,,,,,50b,Mk44,"Иак., 50 зач., I, 1-18.","Мк., 44 зач., X, 11-16.",#N/A
38;4,,,,,51b;Mk45,,,,,,,,51b,Mk45,"Иак., 51 зач., I, 19-27.","Мк., 45 зач., X, 17-27.",#N/A
38;5,,,,,52;Mk46,,,,,,,,52,Mk46,"Иак., 52 зач., II, 1-13.","Мк., 46 зач., X, 23-32.",#N/A
38;6,,,,,249b;Lk81,,,,,,,,249b,Lk81,"Кол., 249 зач., I, 3-6.","Лк., 81 зач., XVI, 10-15.",#N/A
39;0,,,,,280b;Lk93,,,,,,,,280b,Lk93,"1 Тим., 280 зач., I, 15-17.","Лк., 93 зач., XVIII, 35-43.",#N/A
39;1,,,,,53;Mk48,,,,,,,,53,Mk48,"Иак., 53 зач., II, 14-26.","Мк., 48 зач., X, 46-52.",#N/A
39;2,,,,,54;Mk50,,,,,,,,54,Mk50,"Иак., 54 зач., III, 1-10.","Мк., 50 зач., XI, 11-23.",#N/A
39;3,,,,,55;Mk51,,,,,,,,55,Mk51,"Иак., 55 зач., III, 11 - IV, 6.","Мк., 51 зач., XI, 23-26.",#N/A
39;4,,,,,56;Mk52,,,,,,,,56,Mk52,"Иак., 56 зач., IV, 7 - V, 9.","Мк., 52 зач., XI, 27-33.",#N/A
39;5,,,,,58a;Mk53,,,,,,,,58a,Mk53,"1 Петр., 58 зач., I, 1-2, 10-12; II, 6-10.","Мк., 53 зач., XII, 1-12.",#N/A
39;6,,,,,273;Lk84,,,,,,,,273,Lk84,"1 Фес., 273 зач., V, 14-23.","Лк., 84 зач., XVII, 3-10.",#N/A
40;0,,,,,285b;Lk94,,,,,,,,285b,Lk94,"1 Тим., 285 зач., IV, 9-15.","Лк., 94 зач., XIX, 1-10.",#N/A
40;1,,,,,59;Mk54,,,,,,,,59,Mk54,"1 Петр., 59 зач., II, 21 - III, 9.","Мк., 54 зач., XII, 13-17.",#N/A
40;2,,,,,60;Mk55,,,,,,,,60,Mk55,"1 Петр., 60 зач., III, 10-22.","Мк., 55 зач., XII, 18-27.",#N/A
40;3,,,,,61;Mk56,,,,,,,,61,Mk56,"1 Петр., 61 зач., IV, 1-11.","Мк., 56 зач., XII, 28-37.",#N/A
40;4,,,,,62;Mk57,,,,,,,,62,Mk57,"1 Петр., 62 зач., IV, 12 - V, 5.","Мк., 57 зач., XII, 38-44.",#N/A
40;5,,,,,64;Mk58,,,,,,,,64,Mk58,"2 Петр., 64 зач., I, 1-10.","Мк., 58 зач., XIII, 1-8.",#N/A
40;6,,,,,293;Lk88,,,,,,,,293,Lk88,"2 Тим., 293 зач., II, 11-19.","Лк., 88 зач., XVIII, 2-8.",#N/A
41;0,Неделя о мытаре и фарисее,,,,296;Lk89,,,,,,,,296,Lk89,"2 Тим., 296 зач., III, 10-15.","Лк., 89 зач., XVIII, 10-14.",#N/A
41;1,Седмица сплошная,,,,66;Mk59,,,,,,,,66,Mk59,"2 Петр., 66 зач., I, 20 - II, 9.","Мк., 59 зач., XIII, 9-13.",#N/A
41;2,Седмица сплошная,,,,67;Mk60,,,,,,,,67,Mk60,"2 Петр., 67 зач., II, 9-22.","Мк., 60 зач., XIII, 14-23.",#N/A
41;3,Седмица сплошная,,,,68a;Mk61,,,,,,,,68a,Mk61,"2 Петр., 68 зач., III, 1-18.","Мк., 61 зач., XIII, 24-31.",#N/A
41;4,Седмица сплошная,,,,69;Mk62,,,,,,,,69,Mk62,"1 Ин., 69 зач., I, 8 - II, 6.","Мк., 62 зач., XIII, 31 - XIV, 2.",#N/A
41;5,Седмица сплошная,,,,70;Mk63,,,,,,,,70,Mk63,"1 Ин., 70 зач., II, 7-17.","Мк., 63 зач., XIV, 3-9.",#N/A
41;6,Седмица сплошная,,,,295;Lk103,,,,,,,,295,Lk103,"2 Тим., 295 зач., III, 1-9.","Лк., 103 зач., XX, 45 - XXI, 4.",#N/A
42;0,Неделя о блудном сыне,,,,135;Lk79,,,,,,,,135,Lk79,"1 Кор., 135 зач., VI, 12-20.","Лк., 79 зач., XV, 11-32.",#N/A
42;1,,,,,71;Mk49,,,,,,,,71,Mk49,"1 Ин., 71 зач., II, 18 - III, 10.","Мк., 49 зач., XI, 1-11.",#N/A
42;2,,,,,72;Mk64,,,,,,,,72,Mk64,"1 Ин., 72 зач., III, 11-20.","Мк., 64 зач., XIV, 10-42.",#N/A
42;3,,,,,73a;Mk65,,,,,,,,73a,Mk65,"1 Ин., 73 зач., III, 21 - IV, 6.","Мк., 65 зач., XIV, 43 - XV, 1.",#N/A
42;4,,,,,74b;Mk66,,,,,,,,74b,Mk66,"1 Ин., 74 зач., IV, 20 - V, 21.","Мк., 66 зач., XV, 1-15.",#N/A
42;5,,,,,75;Mk68,,,,,,,,75,Mk68,"2 Ин., 75 зач., I, 1-13.","Мк., 68 зач., XV, 22, 25, 33-41.",#N/A
42;6,Вселенская родительская (мясопустная) суббота,,,,146;Lk105,,,,,,,,146,Lk105,"1 Кор., 146 зач., X, 23-28.","Лк., 105 зач., XXI, 8-9, 25-27, 33-36.",#N/A
43;0,"Неделя мясопустная, о Страшнем суде",,,,140;Mt106,,,,,,,,140,Mt106,"1 Кор., 140 зач., VIII, 8 - IX, 2.","Мф., 106 зач., XXV, 31-46.",#N/A
43;1,Седмица cырная (масленица) - сплошная,,,,76;Lk96,,,,,,,,76,Lk96,"3 Ин., 76 зач., I, 1-15.","Лк., 96 зач., XIX, 29-40; XXII, 7-39.",#N/A
43;2,Седмица cырная (масленица) - сплошная,,,,77;Lk109,,,,,,,,77,Lk109,"Иуд., 77 зач., I, 1-10.","Лк., 109 зач., XXII, 39-42, 45 - XXIII, 1.",#N/A
43;3,Седмица cырная (масленица) - сплошная,,,,,1001,,,1000,,,,,,#N/A,#N/A,#N/A
43;4,Седмица cырная (масленица) - сплошная,,,,78;Lk110,,,,,,,,78,Lk110,"Иуд., 78 зач., I, 11-25.","Лк., 110 зач., XXIII, 1-34, 44-56.",#N/A
43;5,Седмица cырная (масленица) - сплошная,,,,,1003,,,1002,,,,,,#N/A,#N/A,#N/A
43;6,Седмица cырная (масленица) - сплошная,"#TP1Всех преподобных отцев, в подвиге просиявших (<i>переходящее празднование в субботу сырной седмицы</i> ).",,,115;Mt16,,,,,,,,115,Mt16,"Рим., 115 зач., XIV, 19-26.","Мф., 16 зач., VI, 1-13.",#N/A
44;0,Неделя сыропустная. Воспоминание Адамова изгнания. Прощеное воскресенье,,,,112;Mt17,,,,,,,,112,Mt17,"Рим., 112 зач., XIII, 11 - XIV, 4.","Мф., 17 зач., VI, 14-21.",#N/A
44;1,,#TP0Чистый понедельник. <br><b>На Великом повечерии читается канон свт. Андрея Критского.</b>,,,,1005;1006,,,1004,,,,303,Mk10,"Евр., 303 зач., I, 1-12.","Мк., 10 зач., II, 23 - III, 5.",#N/A
44;2,,<b>На Великом повечерии читается канон свт. Андрея Критского.</b>,,,,1008;1009,,,1007,,,,292,Jh52,"2 Тим., 292 зач., II, 1-10.","Ин., 52 зач., XV, 17 - XVI, 2.",#N/A
44;3,,<b>На Великом повечерии читается канон свт. Андрея Критского.</b>,,,,1011;1012,,,1010,,,,329b,Jh5,"Евр., 329 зач., XI, 24-26; 32 - XII, 2.","Ин., 5 зач., I, 43-51.",#N/A
44;4,,<b>На Великом повечерии читается канон свт. Андрея Критского.</b>,,,,1014;1015,,,1013,,,,309,Mk6,"Евр., 309 зач., III, 12-16.","Мк., 6 зач., I, 35-44.",#N/A
44;5,,,,,,1017;1018,,,1016,,,,304,Mk7,"Евр., 304 зач., I, 10 - II, 3.","Мк., 7 зач., II, 1-12.",#N/A
44;6,,,,,303;Mk10,,,,,,,,303,Jh36,"Евр., 303 зач., I, 1-12.","Ин., 36 зач., X, 9-16.",#N/A
44;6,,"#TP1Вмч. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p-43.htm"">Феодора</a> Тирона (ок. 306) (<i>переходящее празднование в субботу 1-й седмицы Великого поста</i>).",Великомученику,,292;Jh52,,,,,,,,325,Mk8,"Евр., 325 зач., X, 32-38.","Мк., 8 зач., II, 14-17.",#N/A
45;0,"Неделя 1-я Великого поста, Торжества Православия","#TP1Иконы Божией Матери <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p-42.htm"">Кипрской</a> в с. Стромынь Московской обл. (<i>переходящее празднование в Неделю 1-ю Великого поста</i>).",,,329b;Jh5,,,,,,,,311a,Mk37,"Евр., 311 зач., IV, 14 - V, 6.","Мк., 37 зач., VIII, 34 - IX, 1.",#N/A
45;1,,,,,,1023;1024,,,1022,,,,313,Mk31,"Евр., 313 зач., VI, 9-12.","Мк., 31 зач., VII, 31-37.",#N/A
45;2,,,,,,1026;1027,,,1025,,,,314,Mk40,"Евр., 314 зач., VI, 13-20.","Мк., 40 зач., IX, 17-31.",#N/A
45;3,,,,,,1029;1030,,,1028,,,,#VALUE!,,#VALUE!,#N/A,#N/A
45;4,,,,,,1032;1033,,,1031,,,,322,Mk35,"Евр., 322 зач., IX, 24-28.","Мк., 35 зач., VIII, 27-31.",#N/A
45;5,,,,,,1035;1036,,,1034,,,,321b,Mk47,"Евр., 321 зач., IX, 11-14.","Мк., 47 зач., X, 32-45.",#N/A
45;6,Седмица 2-я Великого Поста. Поминовение усопших,,,,309;Mk6,,,,,,,,309,Lk33,"Евр., 309 зач., III, 12-16.","Лк., 33 зач., VII, 36-50.",#N/A
45;6,,,За упокой,,270;Jh16,,,,,,,,333b,Jh39,"Евр., 333 зач., XII, 28 - XIII, 8.","Ин., 39 зач., XI, 1-45.",#N/A
46;0,"Неделя 2-я Великого поста, Святителя Григория Паламы",,,,304;Mk7,,,,,,,,247,Jh41a,"Флп., 247 зач., IV, 4-9.","Ин., 41 зач., XII, 1-18.",#N/A
46;0,,"#TP1Свт. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p-35.htm"">Григория</a> Паламы, архиеп. Фессалонитского (<i>переходящее празднование во 2-ю Неделю Великого поста</i>).<br>#TP1Собор всех преподобных отцев Киево-Печерских (<i>переходящее празднование во 2-ю Неделю Великого поста</i>).",Святителю,,318a;Jh36,,,,,,,,,Mt98,#N/A,"Мф., 98 зач., XXIV, 3-35.",#N/A
46;1,,,,,,1038;1039,,,1037,,,,,Mt102,#N/A,"Мф., 102 зач., XXIV, 36 - XXVI, 2.",#N/A
46;2,,,,,,1041;1042,,,1040,,,,,Mt108,#N/A,"Мф., 108 зач., XXVI, 6-16.",#N/A
46;3,,,,,,1044;1045,,,1043,,,,149,Mt107,"1 Кор., 149 зач., XI, 23-32.","Мф., 107 зач., XXVI, 2-20; Ин., XIII, 3-17; Мф., XXVI, 21-39; Лк., XXII, 43-45; Мф., XXVI, 40 - XXVII, 2.",#N/A
46;4,,,,,,1047;1048,,,1046,,,,91,Mt115,"Рим., 91 зач., VI, 3-11.","Мф., 115 зач., XXVIII, 1-20.",#N/A
46;5,,,,,,1050;1051,,,1049,,,,,,#N/A,#N/A,#N/A
46;6,,,,,325;Mk8,,,,,,,,,,#N/A,#N/A,#N/A
47;0,"Неделя 3-я Великого поста, Крестопоклонная",,,,311a;Mk37,,,,,,,,,,#N/A,#N/A,#N/A
47;1,,,,,,1053;1054,,,1052,,,,,,#N/A,#N/A,#N/A
47;2,,,,,,1056;1057,,,1055,,,,,,#N/A,#N/A,#N/A
47;3,,,,,,1059;1060,,,1058,,,,,,#N/A,#N/A,#N/A
47;4,,,,,,1062;1063,,,1061,,,,,,#N/A,#N/A,#N/A
47;5,,,,,,1065;1066,,,1064,,,,,,#N/A,#N/A,#N/A
47;6,Седмица 4-я Великого Поста. Поминовение усопших,,,,313;Mk31,,,,,,,,,,#N/A,#N/A,#N/A
47;6,,,За упокой,,163;Jh16,,,,,,,,,,#N/A,#N/A,#N/A
48;0,"
Неделя 4-я Великого поста, Преподобного Иоанна Лествичника",,,,314;Mk40,,,,,,,,,,#N/A,#N/A,#N/A
48;0,,"#TP1Прп. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p-21.htm"">Иоанна</a> Лествичника (<i>переходящее празднование в 4-ю Неделю Великого поста</i>).",Преподобному,,229;Mt10a,,,,,,,,,,#N/A,#N/A,#N/A
48;1,,,,,,1068;1069,,,1067,,,,,,#N/A,#N/A,#N/A
48;2,,,,,,1071;1072,,,1070,,,,,,#N/A,#N/A,#N/A
48;3,,,,,,1074;1075,,,1073,,,,,,#N/A,#N/A,#N/A
48;4,,,,,,1077;1078,,,1076,,,,,,#N/A,#N/A,#N/A
48;5,,,,,,1080;1081,,,1079,,,,,,#N/A,#N/A,#N/A
48;6,Седмица 5-я Великого Поста. Похвала Пресвятой Богородицы (Суббота Акафиста),,,,322;Mk35,,,,,,,,,,#N/A,#N/A,#N/A
48;6,,,Богородице,,320;Lk54,,,,,,,,,,#N/A,#N/A,#N/A
49;0,Неделя 5-я Великого поста,,,,321b;Mk47,,,,,,,,,,#N/A,#N/A,#N/A
49;1,,,,,,1083;1084,,,1082,,,,,,#N/A,#N/A,#N/A
49;2,,,,,,1086;1087,,,1085,,,,,,#N/A,#N/A,#N/A
49;3,,,,,,1089;1090,,,1088,,,,,,#N/A,#N/A,#N/A
49;4,,,,,,1092;1093,,,1091,,,,,,#N/A,#N/A,#N/A
49;5,,,,,,1095;1096,,,1094,,,,,,#N/A,#N/A,#N/A
49;0,,"#TP1Прп. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p-14.htm"">Марии</a> Египетской (<i>переходящее празднование в 5-ю Неделю Великого поста</i>).",Преподобной,,208a;Lk33,,,,,,,,,,#N/A,#N/A,#N/A
49;6,6-я седмица Великого поста (седмица ваий). Лазарева Суббота,,,,333b;Jh39,,,,,,,,,,#N/A,#N/A,#N/A
50;0,"Неделя 6-я ваий (цветоносная, Вербное воскресенье)",#TP6Вход Господень в Иерусалим.,Входу Господа в Иерусалим,Mt83a,247;Jh41a,,,,,,,"<h5>Тропарь. Вход Господень в Иерусалим, глас 1:</h5>
Всеобщее воскресение прежде страданий Своих утверждая, / Ты Лазаря из мёртвых воздвиг, Христе Боже. / Вот и мы, словно дети, несущие знаки победы, / к Тебе, Победителю Смерти взываем: / «Осанна в вышних! // Благословен, Кто во имя Господне грядёт!»
<h5>Другой тропарь, глас 4:</h5>
Сопогребённые с Тобой в Крещении, Христе Боже наш, / мы бессмертной жизни удостоились в Воскресении Твоём / и, воспевая, возгла­шаем: / «Осанна в вышних! // Благословен, Кто во имя Господне грядёт!»
<h5>Кондак, глас 6:</h5>
На престоле в Небесах восседая / и на ослёнке по земле шествуя, Христе Боже, / хвалу ангелов и песнь детей принял Ты, взывающих к Тебе: // «Благословен Ты, грядущий воззвать к Себе Адама!»<div class=""media""><a href=""/typo3conf/ext/orthodox/Resources/Public/Audio/vhod1.mp3"" target=""_blank"">Тропарь</a><a href=""/typo3conf/ext/orthodox/Resources/Public/Audio/vhod2.mp3"" target=""_blank"">Другой&nbsp;тропарь</a></div><br/><a href=""/audio/bogosluzhebnye-pesnopenija/statja/tropari-dvunadesjatykh-prazdnikov/"">Прослушать тропари двунадесятых праздников (аудио)</a>",,,#N/A,#N/A,#N/A
50;1,"
Великий Понедельник. Страстная седмица",,,Mt84b,;Mt98,,,,,,,,,,#N/A,#N/A,#N/A
50;2,"
Великий Вторник. Страстная седмица",,,Mt90b,;Mt102,,,,,,,,,,#N/A,#N/A,#N/A
50;3,Великая Среда. Страстная седмица,,,Jh41b,;Mt108,,,,,,,,,,#N/A,#N/A,#N/A
50;4,"
Великий Четверг. Воспоминание Тайной Вечери. Страстная седмица",,,Lk108b,149;Mt107,,,,,,,,,,#N/A,#N/A,#N/A
50;4,,,На умовении ног,,;Jh44,,,,,,,,,,#N/A,#N/A,#N/A
50;4,,,По умовении ног,,;Jh45,,,,,,,,,,#N/A,#N/A,#N/A
50;5,Великая Пятница. Воспоминание Святых спасительных Страстей Господа нашего Иисуса Христа. Страстная седмица,,Евангелия Последования Святых Страстей Господа нашего Иисуса Христа,Jh46;Jh58;Mt109;Jh59a;Mt111;Mk67a;Mt113;Lk111;Jh61a;Mk69a;Jh62;Mt114,,,,,,,,,,,#N/A,#N/A,#N/A
50;5,,,,,,125b;Mt110,215b;Mt110a,88b;Mk67b,306;Lk111,324;Jh59b,,,,,#N/A,#N/A,#N/A
50;6,Великая Суббота. Страстная седмица,,,133;206;Mt114,91;Mt115,,,,,,,,,,#N/A,#N/A,#N/A